Supabase CLI 2.24.3
Setting up Edge Functions runtime...
DEBUG Opening cache /root/.cache/deno/dep_analysis_cache_v1...
DEBUG Opening cache /root/.cache/deno/node_analysis_cache_v1...
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: file:///root/index.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/std/http/status.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/std/http/status.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/std/http/status.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/std/path/posix/mod.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/std/path/posix/mod.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/std/path/posix/mod.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/index.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/index.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/index.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/std@0.224.0/http/status.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/std@0.224.0/http/status.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/std@0.224.0/http/status.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/std@0.224.0/path/posix/mod.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/std@0.224.0/path/posix/mod.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/std@0.224.0/path/posix/mod.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jwe/compact/decrypt.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwe/compact/decrypt.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwe/compact/decrypt.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jwe/flattened/decrypt.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwe/flattened/decrypt.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwe/flattened/decrypt.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jwe/general/decrypt.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwe/general/decrypt.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwe/general/decrypt.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jwe/general/encrypt.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwe/general/encrypt.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwe/general/encrypt.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jws/compact/verify.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jws/compact/verify.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jws/compact/verify.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jws/flattened/verify.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jws/flattened/verify.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jws/flattened/verify.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jws/general/verify.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jws/general/verify.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jws/general/verify.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jwt/verify.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwt/verify.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwt/verify.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jwt/decrypt.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwt/decrypt.ts
DEBUG FileFetcher::fetch_cached_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwt/decrypt.ts
DEBUG FileFetcher::fetch_no_follow_with_options - specifier: https://deno.land/x/jose@v4.13.1/jwe/compact/encrypt.ts
DEBUG FileFetcher::fetch_remote_no_follow - specifier: https://deno.land/x/jose@v4.13.1/jwe/compact/encrypt.ts
